[MVNVM] Using maven: 3.9.9
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.fusesource.jansi.internal.JansiLoader in an unnamed module (file:/Users/consensussolutions/.mvnvm/apache-maven-3.9.9/lib/jansi-2.4.1.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper (file:/Users/consensussolutions/.mvnvm/apache-maven-3.9.9/lib/guava-33.2.1-jre.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] Scanning for projects...
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] 
[INFO] -------------------< org.bitbucket.thinbus:junit-js >-------------------
[INFO] Building junit-js 2.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ junit-js ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ junit-js ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ junit-js ---
[INFO] Copying 3 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ junit-js ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- surefire:3.1.2:test (default-test) @ junit-js ---
[INFO] Using auto detected provider org.apache.maven.surefire.junit4.JUnit4Provider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.bitbucket.thinbus.junitjs.examples.ExampleTestSuite
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by com.oracle.truffle.runtime.ModulesSupport in an unnamed module (file:/Users/consensussolutions/.m2/repository/org/graalvm/truffle/truffle-runtime/24.1.0/truffle-runtime-24.1.0.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by com.oracle.truffle.api.nodes.NodeClassImpl$NodeFieldData (file:/Users/consensussolutions/.m2/repository/org/graalvm/truffle/truffle-api/24.1.0/truffle-api-24.1.0.jar)
WARNING: Please consider reporting this to the maintainers of class com.oracle.truffle.api.nodes.NodeClassImpl$NodeFieldData
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
One == One
Running a failing test
Running an equality fail test
Hello World
[ERROR] Tests run: 10, Failures: 3, Errors: 2, Skipped: 0, Time elapsed: 2.384 s <<< FAILURE! -- in org.bitbucket.thinbus.junitjs.examples.ExampleTestSuite
[ERROR] js.ExampleTestOne.thisTestShouldFail -- Time elapsed: 0.001 s <<< FAILURE!
java.lang.AssertionError
	at org.junit.Assert.fail(Assert.java:87)
	at com.oracle.truffle.polyglot.PolyglotFunctionProxyHandler$FunctionProxyNode.doCached(PolyglotFunctionProxyHandler.java:225)
	at com.oracle.truffle.polyglot.PolyglotFunctionProxyHandlerFactory$FunctionProxyNodeGen.executeImpl(PolyglotFunctionProxyHandlerFactory.java:73)
	at com.oracle.truffle.polyglot.HostToGuestRootNode.execute(HostToGuestRootNode.java:124)
	at com.oracle.truffle.api.impl.DefaultCallTarget.call(DefaultCallTarget.java:104)
	at com.oracle.truffle.polyglot.PolyglotFunctionProxyHandler.invoke(PolyglotFunctionProxyHandler.java:151)
	at jdk.proxy1/jdk.proxy1.$Proxy23.run(Unknown Source)
	at org.bitbucket.thinbus.junitjs.JSRunner.run(JSRunner.java:67)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:316)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:240)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:214)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:155)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
	Suppressed: Attached Guest Language Frames (5)

[ERROR] js.TestFileUnderTest.doesSomethingImportant_ThisTestShouldFail -- Time elapsed: 0.007 s <<< ERROR!
TypeError: <this>.collaborator.importantFunction is not a function
	at <js> doesSomethingImportant(Unnamed:13:175-227)
	at <js> doesSomethingImportant_ThisTestShouldFail(Unnamed:13:313-346)
	at com.oracle.truffle.polyglot.PolyglotFunctionProxyHandler.invoke(PolyglotFunctionProxyHandler.java:151)
	at jdk.proxy1/jdk.proxy1.$Proxy23.run(Unknown Source)
	at org.bitbucket.thinbus.junitjs.JSRunner.run(JSRunner.java:67)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:316)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:240)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:214)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:155)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)

[ERROR] js.TestFileUnderTest.doesSomethingImportant_ShouldDoSomethingImportant -- Time elapsed: 0.003 s <<< ERROR!
TypeError: <this>.collaborator.importantFunction is not a function
	at <js> doesSomethingImportant(Unnamed:13:175-227)
	at <js> doesSomethingImportant_ShouldDoSomethingImportant(Unnamed:22:509-542)
	at com.oracle.truffle.polyglot.PolyglotFunctionProxyHandler.invoke(PolyglotFunctionProxyHandler.java:151)
	at jdk.proxy1/jdk.proxy1.$Proxy23.run(Unknown Source)
	at org.bitbucket.thinbus.junitjs.JSRunner.run(JSRunner.java:67)
